年,產業,性別,產業類別,金額
2019.0,不動產業,女,服務業,51055
2019.0,不動產業,男,服務業,49663
2019.0,不動產業,總計,服務業,50391
2019.0,住宿及餐飲業,女,服務業,32731
2019.0,住宿及餐飲業,男,服務業,35897
2019.0,住宿及餐飲業,總計,服務業,34123
2019.0,其他服務業,女,服務業,32293
2019.0,其他服務業,男,服務業,40934
2019.0,其他服務業,總計,服務業,35834
2019.0,工業,女,工業,44799
2019.0,工業,男,工業,60199
2019.0,工業,總計,工業,54602
2019.0,工業及服務業,女,全部,47957
2019.0,工業及服務業,男,全部,58429
2019.0,工業及服務業,總計,全部,53572
2019.0,批發及零售業,女,服務業,45047
2019.0,批發及零售業,男,服務業,52174
2019.0,批發及零售業,總計,服務業,48593
2019.0,支援服務業,女,服務業,35971
2019.0,支援服務業,男,服務業,37850
2019.0,支援服務業,總計,服務業,37003
2019.0,教育業（不含小學以上各級公私立學校等）,女,服務業,31026
2019.0,教育業（不含小學以上各級公私立學校等）,男,服務業,28963
2019.0,教育業（不含小學以上各級公私立學校等）,總計,服務業,30547
2019.0,用水供應及污染整治業,女,工業,44799
2019.0,用水供應及污染整治業,男,工業,45680
2019.0,用水供應及污染整治業,總計,工業,45474
2019.0,礦業及土石採取業,女,工業,45056
2019.0,礦業及土石採取業,男,工業,61479
2019.0,礦業及土石採取業,總計,工業,58317
2019.0,藝術﹑娛樂及休閒服務業,女,服務業,31464
2019.0,藝術﹑娛樂及休閒服務業,男,服務業,47199
2019.0,藝術﹑娛樂及休閒服務業,總計,服務業,39632
2019.0,製造業,女,工業,45263
2019.0,製造業,男,工業,62834
2019.0,製造業,總計,工業,55816
2019.0,運輸及倉儲業,女,服務業,50656
2019.0,運輸及倉儲業,男,服務業,57751
2019.0,運輸及倉儲業,總計,服務業,55347
2019.0,醫療保健及社會工作服務業,女,服務業,57748
2019.0,醫療保健及社會工作服務業,男,服務業,99042
2019.0,醫療保健及社會工作服務業,總計,服務業,65914
2019.0,金融及保險業,女,服務業,88798
2019.0,金融及保險業,男,服務業,100039
2019.0,金融及保險業,總計,服務業,93128
2019.0,電力及燃氣供應業,女,工業,83818
2019.0,電力及燃氣供應業,男,工業,98832
2019.0,電力及燃氣供應業,總計,工業,96450
2020.0,不動產業,女,服務業,54007
2020.0,不動產業,男,服務業,54044
2020.0,不動產業,總計,服務業,54032
2020.0,住宿及餐飲業,女,服務業,32814
2020.0,住宿及餐飲業,男,服務業,36455
2020.0,住宿及餐飲業,總計,服務業,34411
2020.0,其他服務業,女,服務業,32859
2020.0,其他服務業,男,服務業,41687
2020.0,其他服務業,總計,服務業,36543
2020.0,工業,女,工業,45654
2020.0,工業,男,工業,60764
